1,pst:PSPTO_1671,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_1675,Biosynthesis of siderophore group nonribosomal peptides - Pseudomonas syringae pv. tomato DC3000,Iron Metabolism,,,,,
1,pst:PSPTO_1682,Two-component system - Pseudomonas syringae pv. tomato DC3000,Regulation,,,,,
1,pst:PSPTO_1694,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_1695,Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_1699,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_1700,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_1708,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_1711,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_1712,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_1713,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_1714,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_1715,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_1716,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_1717,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_1719,Glutathione metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1731,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_1742,Ubiquinone and other terpenoid-quinone biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_1746,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1748,"Phenylalanine, tyrosine and tryptophan biosynthesis - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_1749,Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_1779,"Valine, leucine and isoleucine biosynthesis - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_1781,Glutathione metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1795,Sulfur metabolism - Pseudomonas syringae pv. tomato DC3000,Sulfur Metabolism,,,,,
1,pst:PSPTO_1821,Folate biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_1822,"Phenylalanine, tyrosine and tryptophan biosynthesis - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_1825,Glycolysis / Gluconeogenesis - Pseudomonas syringae pv. tomato DC3000,Glycolysis,,,,,
1,pst:PSPTO_1832,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1833,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1834,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1835,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1836,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1838,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1843,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1880,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_1881,Glycolysis / Gluconeogenesis - Pseudomonas syringae pv. tomato DC3000,Glycolysis,,,,,
1,pst:PSPTO_1886,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_1891,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_1891,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_1907,Benzoate degradation - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_1916,Fatty acid metabolism - Pseudomonas syringae pv. tomato DC3000,Fatty Acid Metabolism,,,,,
1,pst:PSPTO_1930,Nitrogen metabolism - Pseudomonas syringae pv. tomato DC3000,Nitrogen Metabolism,,,,,
1,pst:PSPTO_1990,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_1993,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_2016,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2019,Vitamin B6 metabolism - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_2022,Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_2028,Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_2032,Glutathione metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2035,Folate biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_2043,"Phenylalanine, tyrosine and tryptophan biosynthesis - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2046,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2047,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2055,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2065,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2102,Glycolysis / Gluconeogenesis - Pseudomonas syringae pv. tomato DC3000,Glycolysis,,,,,
1,pst:PSPTO_2106,Nicotinate and nicotinamide metabolism - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_2107,Glycerophospholipid metabolism - Pseudomonas syringae pv. tomato DC3000,Lipid Metabolism,,,,,
1,pst:PSPTO_2136,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2139,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2140,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2141,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2163,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2166,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_2173,"Valine, leucine and isoleucine biosynthesis - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2174,"Valine, leucine and isoleucine biosynthesis - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2175,"Valine, leucine and isoleucine biosynthesis - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2176,Lysine biosynthesis - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2177,Galactose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2178,Galactose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2179,Galactose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2194,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2195,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2196,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2197,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2198,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2199,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2200,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2201,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2202,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2203,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_2210,Fatty acid metabolism - Pseudomonas syringae pv. tomato DC3000,Fatty Acid Metabolism,,,,,
1,pst:PSPTO_2211,Fatty acid biosynthesis - Pseudomonas syringae pv. tomato DC3000,Fatty Acid Metabolism,,,,,
1,pst:PSPTO_2213,Glycerophospholipid metabolism - Pseudomonas syringae pv. tomato DC3000,Lipid Metabolism,,,,,
1,pst:PSPTO_2242,Two-component system - Pseudomonas syringae pv. tomato DC3000,Regulation,,,,,
1,pst:PSPTO_2244,Two-component system - Pseudomonas syringae pv. tomato DC3000,Regulation,,,,,
1,pst:PSPTO_2275,"Phenylalanine, tyrosine and tryptophan biosynthesis - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2277,Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_2280,Sulfur metabolism - Pseudomonas syringae pv. tomato DC3000,Sulfur Metabolism,,,,,
1,pst:PSPTO_2281,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2282,Folate biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_2287,Propanoate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2288,Propanoate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2292,Pyruvate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2300,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_2301,Nitrogen metabolism - Pseudomonas syringae pv. tomato DC3000,Nitrogen Metabolism,,,,,
1,pst:PSPTO_2302,Nitrogen metabolism - Pseudomonas syringae pv. tomato DC3000,Nitrogen Metabolism,,,,,
1,pst:PSPTO_2304,Nitrogen metabolism - Pseudomonas syringae pv. tomato DC3000,Nitrogen Metabolism,,,,,
1,pst:PSPTO_2309,Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_2331,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_2338,Benzoate degradation - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_2339,Benzoate degradation - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_2341,Benzoate degradation - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_2346,Phenylalanine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2348,"Phenylalanine, tyrosine and tryptophan biosynthesis - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2359,Lysine degradation - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2367,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2368,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2369,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2371,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2373,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_2398,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2400,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2401,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2402,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2421,Tryptophan metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2450,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2452,"Glycine, serine and threonine metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2453,One carbon pool by folate - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_2470,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2488,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2492,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2510,Pyruvate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2564,Phosphonate and phosphinate metabolism - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2566,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2578,Folate biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_2595,Ubiquinone and other terpenoid-quinone biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_2618,Lysine biosynthesis - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2632,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2636,Glycolysis / Gluconeogenesis - Pseudomonas syringae pv. tomato DC3000,Glycolysis,,,,,
1,pst:PSPTO_2637,Pentose and glucuronate interconversions - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2638,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2639,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2640,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2660,Butanoate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2662,Glyoxylate and dicarboxylate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2668,Riboflavin metabolism - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_2680,Butanoate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2685,"Phenylalanine, tyrosine and tryptophan biosynthesis - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2701,Starch and sucrose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2702,Pentose and glucuronate interconversions - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2703,Fructose and mannose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2705,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2706,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2707,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_2709,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_2719,Propanoate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2730,Sulfur metabolism - Pseudomonas syringae pv. tomato DC3000,Sulfur Metabolism,,,,,
1,pst:PSPTO_2732,Cysteine and methionine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2736,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2738,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2739,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2742,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_2760,Starch and sucrose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2761,Starch and sucrose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2762,Starch and sucrose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2782,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2809,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_2891,Pentose and glucuronate interconversions - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2898,Galactose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2900,Galactose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2911,Ascorbate and aldarate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2917,Glutathione metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2921,Pyruvate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2922,Pyruvate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_2925,Tyrosine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2936,Glutathione metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2943,Aminobenzoate degradation - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_2944,Biosynthesis of secondary metabolites - Pseudomonas syringae pv. tomato DC3000,Secondary Metabolism,,,,,
1,pst:PSPTO_2950,Xylene degradation - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_3002,Fructose and mannose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3007,Tyrosine metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_3018,Inositol phosphate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3022,Glycerophospholipid metabolism - Pseudomonas syringae pv. tomato DC3000,Lipid Metabolism,,,,,
1,pst:PSPTO_3035,Starch and sucrose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3043,Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_3047,Inositol phosphate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3048,Glyoxylate and dicarboxylate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3063,Lysine biosynthesis - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_3064,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_3075,Fructose and mannose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3106,Pyruvate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3113,Galactose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3121,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3122,Pentose phosphate pathway - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3125,Starch and sucrose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3126,Starch and sucrose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3127,Starch and sucrose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3138,Benzoate degradation - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_3141,Peptidoglycan biosynthesis - Pseudomonas syringae pv. tomato DC3000,Virulence,,,,,
1,pst:PSPTO_3149,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_3154,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_3163,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_3164,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_3170,Starch and sucrose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3190,Pyrimidine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_3262,Nitrogen metabolism - Pseudomonas syringae pv. tomato DC3000,Nitrogen Metabolism,,,,,
1,pst:PSPTO_3263,Nitrogen metabolism - Pseudomonas syringae pv. tomato DC3000,Nitrogen Metabolism,,,,,
1,pst:PSPTO_3266,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_3267,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_3268,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_3269,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_3280,Glyoxylate and dicarboxylate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3285,Ascorbate and aldarate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3295,Nicotinate and nicotinamide metabolism - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_3318,Starch and sucrose metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3323,Pentose and glucuronate interconversions - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3344,Porphyrin and chlorophyll metabolism - Pseudomonas syringae pv. tomato DC3000,Xenobiotic Metabolism,,,,,
1,pst:PSPTO_3356,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_3364,Glyoxylate and dicarboxylate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_3430,Folate biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_3455,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_3461,Glycerophospholipid metabolism - Pseudomonas syringae pv. tomato DC3000,Lipid Metabolism,,,,,
1,pst:PSPTO_3466,Sulfur metabolism - Pseudomonas syringae pv. tomato DC3000,Sulfur Metabolism,,,,,
1,pst:PSPTO_3488,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_3489,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_3490,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_3494,Inositol phosphate metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
