<a href="/dbget-bin/www_bget?pst:PSPTO_1575">pst:PSPTO_1575</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1576">pst:PSPTO_1576</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1577">pst:PSPTO_1577</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1578">pst:PSPTO_1578</a>       no KO assigned | (RefSeq) LysR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1579">pst:PSPTO_1579</a>       K03445 MFS transporter, DHA1 family, purine ribonucleoside efflux pump | (RefSeq) major facilitator  
<a href="/dbget-bin/www_bget?pst:PSPTO_1580">pst:PSPTO_1580</a>       K06889 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1581">pst:PSPTO_1581</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1582">pst:PSPTO_1582</a>       K14189 uncharacterized oxidoreductase [EC:1.-.-.-] | (RefSeq) short-chain dehydrogenase/reductase fa 
<a href="/dbget-bin/www_bget?pst:PSPTO_1583">pst:PSPTO_1583</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1584">pst:PSPTO_1584</a>       no KO assigned | (RefSeq) alcohol dehydrogenase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1585">pst:PSPTO_1585</a>       K02030 polar amino acid transport system substrate-binding protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1586">pst:PSPTO_1586</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1587">pst:PSPTO_1587</a>       no KO assigned | (RefSeq) srmB; ATP-dependent RNA helicase SrmB 
<a href="/dbget-bin/www_bget?pst:PSPTO_1588">pst:PSPTO_1588</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1589">pst:PSPTO_1589</a>       no KO assigned | (RefSeq) lipoprotein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1590">pst:PSPTO_1590</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1591">pst:PSPTO_1591</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1592">pst:PSPTO_1592</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1593">pst:PSPTO_1593</a>       K00243 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1594">pst:PSPTO_1594</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1595">pst:PSPTO_1595</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1596">pst:PSPTO_1596</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1597">pst:PSPTO_1597</a>       K07058 membrane protein | (RefSeq) ribonuclease BN 
<a href="/dbget-bin/www_bget?pst:PSPTO_1598">pst:PSPTO_1598</a>       K01462 peptide deformylase [EC:3.5.1.88] | (RefSeq) def-2; polypeptide deformylase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1599">pst:PSPTO_1599</a>       no KO assigned | (RefSeq) GNAT family acetyltransferase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1600">pst:PSPTO_1600</a>       K02002 glycine betaine/proline transport system substrate-binding protein | (RefSeq) ABC transporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_1601">pst:PSPTO_1601</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1602">pst:PSPTO_1602</a>       K03365 cytosine/creatinine deaminase [EC:3.5.4.1 3.5.4.21] | (RefSeq) cdd; cytosine deaminase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1603">pst:PSPTO_1603</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1604">pst:PSPTO_1604</a>       K19707 sigma-B regulation protein RsbQ | (RefSeq) hydrolase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1605">pst:PSPTO_1605</a>       K07315 phosphoserine phosphatase RsbU/P [EC:3.1.3.3] | (RefSeq) sensory box histidine kinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1606">pst:PSPTO_1606</a>       no KO assigned | (RefSeq) sensor histidine kinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1607">pst:PSPTO_1607</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1608">pst:PSPTO_1608</a>       K21430 aldose sugar dehydrogenase [EC:1.1.5.-] | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1609">pst:PSPTO_1609</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1610">pst:PSPTO_1610</a>       K02014 iron complex outermembrane recepter protein | (RefSeq) TonB-dependent siderophore receptor 
<a href="/dbget-bin/www_bget?pst:PSPTO_1611">pst:PSPTO_1611</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1612">pst:PSPTO_1612</a>       no KO assigned | (RefSeq) major facilitator family transporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_1613">pst:PSPTO_1613</a>       no KO assigned | (RefSeq) LuxR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1614">pst:PSPTO_1614</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1615">pst:PSPTO_1615</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1616">pst:PSPTO_1616</a>       K18968 diguanylate cyclase [EC:2.7.7.65] | (RefSeq) diguanylate cyclase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1617">pst:PSPTO_1617</a>       no KO assigned | (RefSeq) major facilitator family transporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_1618">pst:PSPTO_1618</a>       no KO assigned | (RefSeq) LysR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1619">pst:PSPTO_1619</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1620">pst:PSPTO_1620</a>       K04754 phospholipid-binding lipoprotein MlaA | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1621">pst:PSPTO_1621</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1622">pst:PSPTO_1622</a>       K02002 glycine betaine/proline transport system substrate-binding protein | (RefSeq) glycine betaine 
<a href="/dbget-bin/www_bget?pst:PSPTO_1623">pst:PSPTO_1623</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1624">pst:PSPTO_1624</a>       K14393 cation/acetate symporter | (RefSeq) sodium:solute symporter family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1625">pst:PSPTO_1625</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1626">pst:PSPTO_1626</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1627">pst:PSPTO_1627</a>       no KO assigned | (RefSeq) short chain dehydrogenase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1628">pst:PSPTO_1628</a>       K09771 small multidrug resistance family-3 protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1629">pst:PSPTO_1629</a>       K03563 carbon storage regulator | (RefSeq) csrA-1; carbon storage regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_1630">pst:PSPTO_1630</a>       K09898 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1631">pst:PSPTO_1631</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1632">pst:PSPTO_1632</a>       no KO assigned | (RefSeq) GNAT family acetyltransferase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1633">pst:PSPTO_1633</a>       K01953 asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4] | (RefSeq) asnB; asparagine syntheta 
<a href="/dbget-bin/www_bget?pst:PSPTO_1634">pst:PSPTO_1634</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1635">pst:PSPTO_1635</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1636">pst:PSPTO_1636</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1637">pst:PSPTO_1637</a>       K02004 putative ABC transport system permease protein | (RefSeq) ABC transporter permease 
<a href="/dbget-bin/www_bget?pst:PSPTO_1638">pst:PSPTO_1638</a>       K02003 putative ABC transport system ATP-binding protein | (RefSeq) ABC transporter ATP-binding prot 
<a href="/dbget-bin/www_bget?pst:PSPTO_1639">pst:PSPTO_1639</a>       K15461 tRNA 5-methylaminomethyl-2-thiouridine biosynthesis bifunctional protein [EC:2.1.1.61 1.5.-.- 
<a href="/dbget-bin/www_bget?pst:PSPTO_1640">pst:PSPTO_1640</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1641">pst:PSPTO_1641</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1642">pst:PSPTO_1642</a>       K09790 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1643">pst:PSPTO_1643</a>       K07039 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1644">pst:PSPTO_1644</a>       K03654 ATP-dependent DNA helicase RecQ [EC:3.6.4.12] | (RefSeq) recQ; ATP-dependent DNA helicase Rec 
<a href="/dbget-bin/www_bget?pst:PSPTO_1645">pst:PSPTO_1645</a>       K06075 MarR family transcriptional regulator, transcriptional regulator for hemolysin | (RefSeq) Mar 
<a href="/dbget-bin/www_bget?pst:PSPTO_1646">pst:PSPTO_1646</a>       no KO assigned | (RefSeq) LysM domain-containing protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1647">pst:PSPTO_1647</a>       no KO assigned | (RefSeq) lipoprotein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1648">pst:PSPTO_1648</a>       K03776 aerotaxis receptor | (RefSeq) aer-1; aerotaxis receptor 
<a href="/dbget-bin/www_bget?pst:PSPTO_1649">pst:PSPTO_1649</a>       K12685 subtilase-type serine protease [EC:3.4.21.-] | (RefSeq) autotransporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_1650">pst:PSPTO_1650</a>       K12685 subtilase-type serine protease [EC:3.4.21.-] | (RefSeq) autotransporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_1651">pst:PSPTO_1651</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1652">pst:PSPTO_1652</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1653">pst:PSPTO_1653</a>       K07452 5-methylcytosine-specific restriction enzyme B [EC:3.1.21.-] | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1654">pst:PSPTO_1654</a>       K19147 5-methylcytosine-specific restriction enzyme subunit McrC | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1655">pst:PSPTO_1655</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1656">pst:PSPTO_1656</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1657">pst:PSPTO_1657</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1658">pst:PSPTO_1658</a>       no KO assigned | (RefSeq) ISPsy4, transposition helper protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1659">pst:PSPTO_1659</a>       no KO assigned | (RefSeq) ISPsy4, transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1660">pst:PSPTO_1660</a>       no KO assigned | (RefSeq) helicase/SNF2 family domain protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1661">pst:PSPTO_1661</a>       K00526 ribonucleoside-diphosphate reductase beta chain [EC:1.17.4.1] | (RefSeq) nrdB; ribonucleotide 
<a href="/dbget-bin/www_bget?pst:PSPTO_1662">pst:PSPTO_1662</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1663">pst:PSPTO_1663</a>       no KO assigned | (RefSeq) GNAT family acetyltransferase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1664">pst:PSPTO_1664</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1665">pst:PSPTO_1665</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1666">pst:PSPTO_1666</a>       K01420 CRP/FNR family transcriptional regulator, anaerobic regulatory protein | (RefSeq) Crp/Fnr fam 
<a href="/dbget-bin/www_bget?pst:PSPTO_1667">pst:PSPTO_1667</a>       no KO assigned | (RefSeq) universal stress protein family 
<a href="/dbget-bin/www_bget?pst:PSPTO_1668">pst:PSPTO_1668</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1669">pst:PSPTO_1669</a>       K00925 acetate kinase [EC:2.7.2.1] | (RefSeq) tdcD; propionate kinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1670">pst:PSPTO_1670</a>       K01621 xylulose-5-phosphate/fructose-6-phosphate phosphoketolase [EC:4.1.2.9 4.1.2.22] | (RefSeq) xf 
<a href="/dbget-bin/www_bget?pst:PSPTO_1671">pst:PSPTO_1671</a>       K00525 ribonucleoside-diphosphate reductase alpha chain [EC:1.17.4.1] | (RefSeq) nrdA; ribonucleotid 
<a href="/dbget-bin/www_bget?pst:PSPTO_1672">pst:PSPTO_1672</a>       K07661 two-component system, OmpR family, response regulator RstA | (RefSeq) DNA-binding response re 
<a href="/dbget-bin/www_bget?pst:PSPTO_1673">pst:PSPTO_1673</a>       K07639 two-component system, OmpR family, sensor histidine kinase RstB [EC:2.7.13.3] | (RefSeq) sens 
<a href="/dbget-bin/www_bget?pst:PSPTO_1674">pst:PSPTO_1674</a>       K13255 ferric iron reductase protein FhuF | (RefSeq) fhuF; ferric iron reductase protein FhuF 
<a href="/dbget-bin/www_bget?pst:PSPTO_1675">pst:PSPTO_1675</a>       K02362 enterobactin synthetase component D [EC:6.3.2.14 2.7.8.-] | (RefSeq) siderophore biosynthesis 
<a href="/dbget-bin/www_bget?pst:PSPTO_1676">pst:PSPTO_1676</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1677">pst:PSPTO_1677</a>       no KO assigned | (RefSeq) dienelactone hydrolase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1678">pst:PSPTO_1678</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1679">pst:PSPTO_1679</a>       K07660 two-component system, OmpR family, response regulator PhoP | (RefSeq) transcriptional regulat 
<a href="/dbget-bin/www_bget?pst:PSPTO_1680">pst:PSPTO_1680</a>       K07637 two-component system, OmpR family, sensor histidine kinase PhoQ [EC:2.7.13.3] | (RefSeq) phoQ 
<a href="/dbget-bin/www_bget?pst:PSPTO_1681">pst:PSPTO_1681</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1682">pst:PSPTO_1682</a>       K11103 aerobic C4-dicarboxylate transport protein | (RefSeq) dctA-1; C4-dicarboxylate transport prot 
<a href="/dbget-bin/www_bget?pst:PSPTO_1683">pst:PSPTO_1683</a>       K02742 SprT protein | (RefSeq) peptidase, SprT family 
<a href="/dbget-bin/www_bget?pst:PSPTO_1684">pst:PSPTO_1684</a>       K14058 tRNA 2-thiocytidine biosynthesis protein TtcA | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1685">pst:PSPTO_1685</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1686">pst:PSPTO_1686</a>       K03809 NAD(P)H dehydrogenase (quinone) [EC:1.6.5.2] | (RefSeq) wrbA; trp repressor binding protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1687">pst:PSPTO_1687</a>       K00537 arsenate reductase (glutaredoxin) [EC:1.20.4.1] | (RefSeq) arsC; arsenate reductase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1688">pst:PSPTO_1688</a>       no KO assigned | (RefSeq) thioredoxin 
<a href="/dbget-bin/www_bget?pst:PSPTO_1689">pst:PSPTO_1689</a>       no KO assigned | (RefSeq) lipoprotein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1690">pst:PSPTO_1690</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1691">pst:PSPTO_1691</a>       K07678 two-component system, NarL family, sensor histidine kinase BarA [EC:2.7.13.3] | (RefSeq) gacS 
<a href="/dbget-bin/www_bget?pst:PSPTO_1692">pst:PSPTO_1692</a>       K12339 S-sulfo-L-cysteine synthase (O-acetyl-L-serine-dependent) [EC:2.5.1.144] | (RefSeq) cysM; cys 
<a href="/dbget-bin/www_bget?pst:PSPTO_1693">pst:PSPTO_1693</a>       K03215 23S rRNA (uracil1939-C5)-methyltransferase [EC:2.1.1.190] | (RefSeq) 23S rRNA m(5)U1939 methy 
<a href="/dbget-bin/www_bget?pst:PSPTO_1694">pst:PSPTO_1694</a>       K00951 GTP pyrophosphokinase [EC:2.7.6.5] | (RefSeq) relA; GTP pyrophosphokinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1695">pst:PSPTO_1695</a>       K04765 nucleoside triphosphate diphosphatase [EC:3.6.1.9] | (RefSeq) nucleoside triphosphate pyropho 
<a href="/dbget-bin/www_bget?pst:PSPTO_1696">pst:PSPTO_1696</a>       K09912 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1697">pst:PSPTO_1697</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1698">pst:PSPTO_1698</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1699">pst:PSPTO_1699</a>       K11175 phosphoribosylglycinamide formyltransferase 1 [EC:2.1.2.2] | (RefSeq) purN; phosphoribosylgly 
<a href="/dbget-bin/www_bget?pst:PSPTO_1700">pst:PSPTO_1700</a>       K01933 phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.3.1] | (RefSeq) purM; phosphoribosylfo 
<a href="/dbget-bin/www_bget?pst:PSPTO_1701">pst:PSPTO_1701</a>       K09938 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1702">pst:PSPTO_1702</a>       no KO assigned | (RefSeq) permease 
<a href="/dbget-bin/www_bget?pst:PSPTO_1703">pst:PSPTO_1703</a>       K10763 DnaA-homolog protein | (RefSeq) DNA replication initiation factor 
<a href="/dbget-bin/www_bget?pst:PSPTO_1704">pst:PSPTO_1704</a>       K12410 NAD-dependent deacetylase [EC:3.5.1.-] | (RefSeq) NAD-dependent deacetylase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1705">pst:PSPTO_1705</a>       no KO assigned | (RefSeq) NLP/P60 family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1706">pst:PSPTO_1706</a>       no KO assigned | (RefSeq) lipoprotein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1707">pst:PSPTO_1707</a>       no KO assigned | (RefSeq) L-sorbosone dehydrogenase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1708">pst:PSPTO_1708</a>       K19221 cob(I)alamin adenosyltransferase [EC:2.5.1.17] | (RefSeq) cobO; cob(I)alamin adenosyltransfer 
<a href="/dbget-bin/www_bget?pst:PSPTO_1709">pst:PSPTO_1709</a>       K02224 cobyrinic acid a,c-diamide synthase [EC:6.3.5.9 6.3.5.11] | (RefSeq) cobyrinic acid a,c-diami 
<a href="/dbget-bin/www_bget?pst:PSPTO_1710">pst:PSPTO_1710</a>       K04719 5,6-dimethylbenzimidazole synthase [EC:1.13.11.79] | (RefSeq) nitroreductase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1711">pst:PSPTO_1711</a>       K02227 adenosylcobinamide-phosphate synthase [EC:6.3.1.10] | (RefSeq) cobD; cobalamin biosynthesis p 
<a href="/dbget-bin/www_bget?pst:PSPTO_1712">pst:PSPTO_1712</a>       K02225 cobalamin biosynthetic protein CobC | (RefSeq) cobC; cobalamin biosynthesis protein CobC 
<a href="/dbget-bin/www_bget?pst:PSPTO_1713">pst:PSPTO_1713</a>       K02232 adenosylcobyric acid synthase [EC:6.3.5.10] | (RefSeq) cobQ; cobyric acid synthase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1714">pst:PSPTO_1714</a>       K02231 adenosylcobinamide kinase / adenosylcobinamide-phosphate guanylyltransferase [EC:2.7.1.156 2. 
<a href="/dbget-bin/www_bget?pst:PSPTO_1715">pst:PSPTO_1715</a>       K00768 nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase [EC:2.4.2.21] | (RefSe 
<a href="/dbget-bin/www_bget?pst:PSPTO_1716">pst:PSPTO_1716</a>       K02226 alpha-ribazole phosphatase [EC:3.1.3.73] | (RefSeq) alpha-ribazole-5&#39;-phosphate phosphatase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1717">pst:PSPTO_1717</a>       K02233 adenosylcobinamide-GDP ribazoletransferase [EC:2.7.8.26] | (RefSeq) cobS; cobalamin (5&#39;-phosp 
<a href="/dbget-bin/www_bget?pst:PSPTO_1718">pst:PSPTO_1718</a>       no KO assigned | (RefSeq) transporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_1719">pst:PSPTO_1719</a>       K00432 glutathione peroxidase [EC:1.11.1.9] | (RefSeq) glutathione peroxidase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1720">pst:PSPTO_1720</a>       K06076 long-chain fatty acid transport protein | (RefSeq) outer membrane protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1721">pst:PSPTO_1721</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1722">pst:PSPTO_1722</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1723">pst:PSPTO_1723</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1724">pst:PSPTO_1724</a>       K09760 DNA recombination protein RmuC | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1725">pst:PSPTO_1725</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1726">pst:PSPTO_1726</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1727">pst:PSPTO_1727</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1728">pst:PSPTO_1728</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1729">pst:PSPTO_1729</a>       no KO assigned | (RefSeq) membrane protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1730">pst:PSPTO_1730</a>       no KO assigned | (RefSeq) NAD(P)H dehydrogenase, quinone family 
<a href="/dbget-bin/www_bget?pst:PSPTO_1731">pst:PSPTO_1731</a>       K01679 fumarate hydratase, class II [EC:4.2.1.2] | (RefSeq) fumC-1; class II fumarate hydratase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1732">pst:PSPTO_1732</a>       K09924 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1733">pst:PSPTO_1733</a>       K05527 BolA family transcriptional regulator, general stress-responsive regulator | (RefSeq) bolA; b 
<a href="/dbget-bin/www_bget?pst:PSPTO_1734">pst:PSPTO_1734</a>       K07146 UPF0176 protein | (RefSeq) putative rhodanese-related sulfurtransferase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1735">pst:PSPTO_1735</a>       K07396 putative protein-disulfide isomerase | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1736">pst:PSPTO_1736</a>       K06148 ATP-binding cassette, subfamily C, bacterial | (RefSeq) ABC transporter ATP-binding protein/p 
<a href="/dbget-bin/www_bget?pst:PSPTO_1737">pst:PSPTO_1737</a>       no KO assigned | (RefSeq) sensory box/GGDEF domain/EAL domain-containing protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1738">pst:PSPTO_1738</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_1739">pst:PSPTO_1739</a>       no KO assigned | (RefSeq) diguanylate cyclase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1740">pst:PSPTO_1740</a>       no KO assigned | (RefSeq) putative oxoacyl-(acyl carrier protein) reductase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1741">pst:PSPTO_1741</a>       K22292 N-acetyl-D-muramate 6-phosphate phosphatase [EC:3.1.3.105] | (RefSeq) gph-2; phosphoglycolate 
<a href="/dbget-bin/www_bget?pst:PSPTO_1742">pst:PSPTO_1742</a>       K00568 2-polyprenyl-6-hydroxyphenyl methylase / 3-demethylubiquinone-9 3-methyltransferase [EC:2.1.1 
<a href="/dbget-bin/www_bget?pst:PSPTO_1743">pst:PSPTO_1743</a>       K12960 5-methylthioadenosine/S-adenosylhomocysteine deaminase [EC:3.5.4.31 3.5.4.28] | (RefSeq) N-et 
<a href="/dbget-bin/www_bget?pst:PSPTO_1744">pst:PSPTO_1744</a>       K08963 methylthioribose-1-phosphate isomerase [EC:5.3.1.23] | (RefSeq) initiation factor 2 subunit f 
<a href="/dbget-bin/www_bget?pst:PSPTO_1745">pst:PSPTO_1745</a>       K02469 DNA gyrase subunit A [EC:5.99.1.3] | (RefSeq) gyrA; DNA gyrase subunit A 
<a href="/dbget-bin/www_bget?pst:PSPTO_1746">pst:PSPTO_1746</a>       K00831 phosphoserine aminotransferase [EC:2.6.1.52] | (RefSeq) serC; phosphoserine aminotransferase 
<a href="/dbget-bin/www_bget?pst:PSPTO_1747">pst:PSPTO_1747</a>       K14170 chorismate mutase / prephenate dehydratase [EC:5.4.99.5 4.2.1.51] | (RefSeq) pheA; chorismate 
<a href="/dbget-bin/www_bget?pst:PSPTO_1748">pst:PSPTO_1748</a>       K00210 prephenate dehydrogenase [EC:1.3.1.12] K00800 3-phosphoshikimate 1-carboxyvinyltransferase [E 
