rxn00018,R00024,3-phospho-D-glycerate carboxy-lyase (dimerizing; D-ribulose-1,5-bisphosphate-forming)
rxn29982,AACTOOR,Aminoacetone:oxygen oxidoreductase(deaminating)(flavin-containing)
rxn30032,HMBS,hydroxymethylbilane synthase
rxn30043,OCBT,ornithine carbamoyltransferase
rxn30059,SADH,Succinylarginine dihydrolase
rxn30064,THRD_L,L-threonine deaminase
rxn30069,UGLYCH,Ureidoglycolate hydrolase
rxn30076,GMPS,GMP synthase
rxn30080,ORNCD,ornithine cyclodeaminase
rxn30090,CAR1,Arginase
rxn30302,ALAD_L,L-Alanine:NAD+ oxidoreductase (deaminating)
rxn30307,DALAOX,D-alanine:oxygen oxidoreductase (deaminating)
rxn30348,AMID2,amidase
rxn30478,FAO8,Fatty acid oxidation (Dodecanoate, Lauric Acid, C12:0)
rxn30486,HISD1i,histidase
rxn30488,INOSR,Ketoinositol reductase
rxn30514,PFOR,pyruvate flavodoxin oxidoreducatse
rxn30524,SULRix,sulfite reductase (NADH)
rxn30594,reac_139,ACETOLACTREDUCTOISOM-RXN
rxn30666,FA_Synth,FA_Synth
rxn30753,PyrDH,PyrDH
rxn33675,rxn102_v,Beta-fructofuranosidase
rxn33838,JM_Cre_3,Glucose 6 Phosphate Isomerase
rxn33859,JM_Cre_72,Phosphogluconate dehydrogenase (decarboxylating).
rxn33860,JM_Cre_73,Ribose 5 Phosphate Epimerase
rxn33877,JM_Cre_131,Phosphoibulokinase
rxn33900,JM_Cre_182,(16:1) Desaturase
rxn33927,JM_Cre_226,myo-Inositol Synthesis
rxn33937,JM_Cre_247,Lumped Isoleucine Synthesis
rxn34006,JM_Cre_394,Sulfite Oxidase
rxn34011,JM_Cre_404,Glutamyl-tRNA Reductase
rxn34022,JM_Cre_421,Geranyl Pyrophosphate Synthase
rxn34028,JM_Cre_431,Lumped Orotate Synthesis
rxn34424,R_FEROt,ferric iron updtake (oxidizing), plasma membrane
rxn34560,R_G6PDA,D-glucosamine-6-phosphate aminohydrolase (ketol isomerizing)
rxn34582,R_BUPN,beta-ureidopropionase
rxn35372,R_CMPA,N-carbamoylputrescine amidase
rxn35484,R_SELCYSLY2,Selenocysteine reductase
rxn35596,1.1.99.25-RXN.c.metaexp.CPD-9956_UBIQUINONE-8,quinate dehydrogenase (quinone)
rxn36672,DALADEHYDROG-RXN.c.metaexp.CPD-12115_DEMETHYLMENAQUINONE,D-alanine dehydrogenase
rxn36673,DALADEHYDROG-RXN.c.metaexp.CPD-9956_UBIQUINONE-8,D-alanine dehydrogenase
rxn37018,RIBOKIN-RXN.c.metaexp.CPD0-1108,deoxyribokinase
rxn37019,RIBOSE-ISOMERASE-RXN.c.metaexp.CPD0-1108,D-ribose ketol-isomerase
rxn37045,RXN-11236.c.metaexp.CPD-12115_DEMETHYLMENAQUINONE,NarA
rxn37050,RXN-11237.c.metaexp.CPD-9956_UBIQUINONE-8,nitrate-inducible formate dehydrogenase
rxn37372,RXN-8775.c.metaexp.NAD_NADH,RXN-8775.c.metaexp.NAD_NADH
rxn37662,ALDEHYDE-REDUCTASE-RXN.c.araexp.CPD0-1108_L-ARABITOL_NADP_NADPH,Aldose reductase
rxn37663,ALDEHYDE-REDUCTASE-RXN.c.araexp.CPD0-1108_L-ARABITOL_NAD_NADH,Aldose reductase
rxn37664,ALDEHYDE-REDUCTASE-RXN.c.araexp.CPD0-1108_NADP_NADPH_XYLITOL,Aldose reductase
rxn37665,ALDEHYDE-REDUCTASE-RXN.c.araexp.CPD0-1108_NAD_NADH_XYLITOL,Aldose reductase
rxn37695,R15-RXN.c.araexp.L-ALPHA-ALANINE_PYRUVATE,R15-RXN.c.araexp.L-ALPHA-ALANINE_PYRUVATE
rxn37735,RXN-13600.r,taxiphyllin beta-glucosidase
rxn37797,RXN-8850.d,RXN-8850.d
rxn38863,AMINOACYLASE-RXN.c.chlamyexp.2-OXOBUTANOATE_ACETYL-GLU_SER,Dehydropeptidase II
rxn38866,AMINOACYLASE-RXN.c.chlamyexp.ACETYL-GLU_PYRUVATE_THR,Dehydropeptidase II
rxn38867,DEOXYCYTIDINE-KINASE-RXN.c.chlamyexp.ADP_DGTP,Deoxycytidine kinase
rxn38868,DEOXYCYTIDINE-KINASE-RXN.c.chlamyexp.ATP_DGDP,Deoxycytidine kinase
rxn38886,L-AMINO-ACID-OXIDASE-RXN.c.chlamyexp.L-ALPHA-ALANINE_PYRUVATE,L-amino acid oxidase
rxn38902,NUCLEOSIDE-TRIPHOSPHATASE-RXN.c.chlamyexp.ADP_DGTP,NTPase
rxn38903,NUCLEOSIDE-TRIPHOSPHATASE-RXN.c.chlamyexp.ATP_DGDP,NTPase
rxn38906,ORNITHINE--OXO-ACID-AMINOTRANSFERASE-RXN.m.chlamyexp.GLY_GLYOX,Ornithine ketoacid aminotransferase
rxn38907,ORNITHINE--OXO-ACID-AMINOTRANSFERASE-RXN.m.chlamyexp.L-ALPHA-ALANINE_PYRUVATE,Ornithine ketoacid aminotransferase
rxn38908,ORNITHINE--OXO-ACID-AMINOTRANSFERASE-RXN.m.chlamyexp.P-HYDROXY-PHENYLPYRUVATE_TYR,Ornithine ketoacid aminotransferase
rxn38996,UDPSUGARHYDRO-RXN.c.chlamyexp.GLC-1-P_UDP-GALACTOSE,UDP-sugar diphosphatase
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
rxn19445,DARABKIN-RXN.c,DARABKIN-RXN.c
rxn19544,DIHYDROXYISOVALDEHYDRAT-RXN.c,alpha,beta-dihydroxyisovalerate dehydratase
rxn19630,DMK-RXN.p,DMK-RXN.p
rxn20001,L-ARABINONATE-DEHYDRATASE-RXN.c,L-arabonate dehydratase
rxn20060,LYSINE-N-ACETYLTRANSFERASE-RXN.c,lysine N-acetyltransferase
rxn20495,ORNITHINE-CYCLODEAMINASE-RXN.c,L-ornithine ammonia-lyase (cyclizing, L-proline-forming)
rxn20508,PEPCARBOX-RXN.c,phosphate:oxaloacetate carboxy-lyase (phosphorylating)
rxn20627,PROTOPORGENOXI-RXN.m,protoporphyrinogen oxidase
rxn20664,R108-RXN.c,R108-RXN.c
rxn21438,RXN-11150.c,alpha-D-galacturonate 1-phosphate phosphatase
rxn21635,RXN-11322.c,pyridoxal 5'-phosphate synthase (glutamine hydrolyzing)
rxn23024,RXN-12590.c,pyridoxal 5'-phosphate synthase (glutamine hydrolyzing)
rxn23132,RXN-12726.c,RXN-12726.c
rxn23244,RXN-12914.c,8,8a-deoxyoleandolide synthase
rxn23629,RXN-13372.c,maleylpyruvate hydrolase
rxn23648,RXN-13404.c,glycine/sarcosine N-methyltransferase
rxn23650,RXN-13406.c,glycine/sarcosine/dimethylglycine N-methyltransferase
rxn23730,RXN-1744.c,RXN-1744.c
rxn24108,RXN-5641.c,RXN-5641.c
rxn24940,RXN-8457.c,CFI
rxn25164,RXN-8807.c,RXN-8807.c
rxn25186,RXN-8839.c,RXN-8839.c
rxn25273,RXN-8968.c,propionyl-coA synthase
rxn25583,RXN-9458.ce,RXN-9458.ce
rxn25741,RXN-9653.c,3-oxo-meristoyl-[acyl-carrier protein] synthase
rxn25799,RXN-974.c,RXN-974.c
rxn26761,RXN4FS-14.c,RXN4FS-14.c
rxn28948,RXNQT-4304.c,RXNQT-4304.c
rxn29982,AACTOOR,Aminoacetone:oxygen oxidoreductase(deaminating)(flavin-containing)
rxn30043,OCBT,ornithine carbamoyltransferase
rxn30069,UGLYCH,Ureidoglycolate hydrolase
rxn30076,GMPS,GMP synthase
rxn30091,CAR2,Ornithine aminotransferase
rxn30302,ALAD_L,L-Alanine:NAD+ oxidoreductase (deaminating)
rxn30314,GLYD,glycine:NAD+ oxidoreductase (deaminating)
rxn30486,HISD1i,histidase
rxn30514,PFOR,pyruvate flavodoxin oxidoreducatse
rxn30524,SULRix,sulfite reductase (NADH)
rxn30594,reac_139,ACETOLACTREDUCTOISOM-RXN
rxn30753,PyrDH,PyrDH
rxn33675,rxn102_v,Beta-fructofuranosidase
rxn33937,JM_Cre_247,Lumped Isoleucine Synthesis
rxn34022,JM_Cre_421,Geranyl Pyrophosphate Synthase
rxn34582,R_BUPN,beta-ureidopropionase
rxn35475,R_R5PFL,D-ribulose 5-phosphate formate-lyase
rxn35484,R_SELCYSLY2,Selenocysteine reductase
rxn35674,24-DIAMINOPENTANOATE-DEHYDROGENASE-RXN.c.metaexp.NADP_NADPH,2,4-diaminopentanoic acid C4 dehydrogenase
rxn36392,ALDEHYDE-DEHYDROGENASE-NADORNOP+-RXN.c.metaexp.BUTYRIC_ACID_CPD-7000_NADP_NADPH,aldehyde dehydrogenase [NAD(P)+]
rxn36672,DALADEHYDROG-RXN.c.metaexp.CPD-12115_DEMETHYLMENAQUINONE,D-alanine dehydrogenase
rxn36673,DALADEHYDROG-RXN.c.metaexp.CPD-9956_UBIQUINONE-8,D-alanine dehydrogenase
rxn37018,RIBOKIN-RXN.c.metaexp.CPD0-1108,deoxyribokinase
rxn37019,RIBOSE-ISOMERASE-RXN.c.metaexp.CPD0-1108,D-ribose ketol-isomerase
rxn37045,RXN-11236.c.metaexp.CPD-12115_DEMETHYLMENAQUINONE,NarA
rxn37050,RXN-11237.c.metaexp.CPD-9956_UBIQUINONE-8,nitrate-inducible formate dehydrogenase
rxn37372,RXN-8775.c.metaexp.NAD_NADH,RXN-8775.c.metaexp.NAD_NADH
rxn37663,ALDEHYDE-REDUCTASE-RXN.c.araexp.CPD0-1108_L-ARABITOL_NAD_NADH,Aldose reductase
rxn37664,ALDEHYDE-REDUCTASE-RXN.c.araexp.CPD0-1108_NADP_NADPH_XYLITOL,Aldose reductase
rxn37695,R15-RXN.c.araexp.L-ALPHA-ALANINE_PYRUVATE,R15-RXN.c.araexp.L-ALPHA-ALANINE_PYRUVATE
rxn37797,RXN-8850.d,RXN-8850.d
rxn38866,AMINOACYLASE-RXN.c.chlamyexp.ACETYL-GLU_PYRUVATE_THR,Dehydropeptidase II
rxn38867,DEOXYCYTIDINE-KINASE-RXN.c.chlamyexp.ADP_DGTP,Deoxycytidine kinase
rxn38868,DEOXYCYTIDINE-KINASE-RXN.c.chlamyexp.ATP_DGDP,Deoxycytidine kinase
rxn38886,L-AMINO-ACID-OXIDASE-RXN.c.chlamyexp.L-ALPHA-ALANINE_PYRUVATE,L-amino acid oxidase
rxn38894,L-LACTDEHYDROGFMN-RXN.c.chlamyexp.CPD-9958_UBIQUINONE-10,lactate oxidation
rxn38902,NUCLEOSIDE-TRIPHOSPHATASE-RXN.c.chlamyexp.ADP_DGTP,NTPase
rxn38903,NUCLEOSIDE-TRIPHOSPHATASE-RXN.c.chlamyexp.ATP_DGDP,NTPase
rxn38905,ORNITHINE--OXO-ACID-AMINOTRANSFERASE-RXN.m.chlamyexp.CPD-479_MET,Ornithine ketoacid aminotransferase
rxn38906,ORNITHINE--OXO-ACID-AMINOTRANSFERASE-RXN.m.chlamyexp.GLY_GLYOX,Ornithine ketoacid aminotransferase
rxn38907,ORNITHINE--OXO-ACID-AMINOTRANSFERASE-RXN.m.chlamyexp.L-ALPHA-ALANINE_PYRUVATE,Ornithine ketoacid aminotransferase
rxn38908,ORNITHINE--OXO-ACID-AMINOTRANSFERASE-RXN.m.chlamyexp.P-HYDROXY-PHENYLPYRUVATE_TYR,Ornithine ketoacid aminotransferase
